[2024-04-28 10:18:48,341][root][INFO] - {"env_config": {"length_violation_reward": -2.0, "double_victim_access_reward": -0.01, "victim_access_reward": -0.01, "correct_reward": 1.0, "wrong_reward": -1.0, "step_reward": -0.01, "verbose": 0, "force_victim_hit": false, "flush_inst": true, "allow_victim_multi_access": true, "allow_empty_victim_access": false, "attacker_addr_s": 0, "attacker_addr_e": 3, "victim_addr_s": 0, "victim_addr_e": 3, "reset_limit": 1, "cache_configs": {"architecture": {"word_size": 1, "block_size": 1, "write_back": true}, "cache_1": {"blocks": 4, "associativity": 1, "hit_time": 1, "rep_policy": "lru"}, "mem": {"hit_time": 1000}}, "window_size": 64}, "model_config": {"type": "transformer", "args": {"latency_dim": 3, "victim_acc_dim": 2, "action_dim": 64, "step_dim": 64, "action_embed_dim": 16, "step_embed_dim": 4, "hidden_dim": 128, "output_dim": -1, "num_layers": 1}}, "m_server_name": "m_server", "m_server_addr": "127.0.0.1:4411", "r_server_name": "r_server", "r_server_addr": "127.0.0.1:4412", "c_server_name": "c_server", "c_server_addr": "127.0.0.1:4413", "train_device": "cuda:0", "infer_device": "cuda:0", "num_train_rollouts": 4, "num_train_workers": 2, "num_eval_rollouts": 2, "num_eval_workers": 1, "replay_buffer_size": 1024, "prefetch": 2, "batch_size": 512, "optimizer": {"name": "Adam", "lr": 0.0001}, "learning_starts": 65536, "model_push_period": 10, "entropy_coeff": 0.02, "num_epochs": 1000, "steps_per_epoch": 3000, "num_eval_episodes": 100, "seed": null, "table_view": true}
[2024-04-28 10:20:25,963][root][INFO] - 

     info                  key         mean          std          min           max    count
T Epoch 43  sample_data_time/ms     1.55904747   4.83020393     0.03482000    45.37425000     3000
T Epoch 43  batch_learn_time/ms    31.61932008   9.60395350    18.77183600   110.27475800     3000
T Epoch 43       episode_length     8.14571039   3.16157615     2.00000000    35.00000000     2203
T Epoch 43       episode_return     0.68251475   0.65659657    -1.34000000     0.98000000     2203
T Epoch 43       episode_time/s     0.20349746   0.15711196     0.01745682     1.41085791     2203
T Epoch 43     steps_per_second    64.25595239  46.67409694    13.58875583   279.90519722     2203
T Epoch 43         correct_rate     0.87698593   0.32845336     0.00000000     1.00000000     2203
T Epoch 43                 time  3792.59152890   0.00000000  3792.59152890  3792.59152890        1

[2024-04-28 11:22:14,425][root][INFO] - 

      info               key           mean         std            min            max    count
----------  ----------------  -------------  ----------  -------------  -------------  -------
E Epoch 43    episode_length     7.37000000  2.18474255     4.00000000     9.00000000      100
E Epoch 43    episode_return     0.93630000  0.02184743     0.92000000     0.97000000      100
E Epoch 43    episode_time/s     0.18431193  0.06602554     0.05471426     0.34175029      100
E Epoch 43  steps_per_second    41.71258002  9.60505370    23.40890465    73.10708129      100
E Epoch 43      correct_rate     1.00000000  0.00000000     1.00000000     1.00000000      100
E Epoch 43              time  3805.68078486  0.00000000  3805.68078486  3805.68078486        1

[2024-04-28 11:24:19,348][root][INFO] - 

      info                  key           mean          std            min            max    count
----------  -------------------  -------------  -----------  -------------  -------------  -------
T Epoch 44               return     0.89019598   0.09941562     0.59878016     1.04164553     3000
T Epoch 44         policy_ratio     0.99616997   0.02267768     0.92163724     1.08284581     3000
T Epoch 44          policy_loss    -0.03467608   0.01119789    -0.06564875     0.00045754     3000
T Epoch 44           value_loss     0.18772114   0.11870226     0.00267373     0.56109869     3000
T Epoch 44              entropy     0.55381110   0.09025852     0.31816274     0.75238621     3000
T Epoch 44                 loss     0.04810827   0.05119522    -0.06236629     0.21133132     3000
T Epoch 44            grad_norm     0.20913776   0.12134714     0.04248026     2.76863503     3000
T Epoch 44  sample_data_time/ms     2.15215094   5.68283041     0.03916100    68.47870600     3000
T Epoch 44  batch_learn_time/ms    35.60476905  10.22760930    19.48281800    92.94494500     3000
T Epoch 44       episode_length     8.25632184   3.12844573     1.00000000    31.00000000     1740
T Epoch 44       episode_return     0.78835632   0.50963414    -1.30000000     0.97000000     1740
T Epoch 44       episode_time/s     0.31007617   0.14125658     0.02015417     1.33384575     1740
T Epoch 44     steps_per_second    28.69023954   9.02139084     8.57592069    77.63979676     1740
T Epoch 44         correct_rate     0.93045977   0.25437057     0.00000000     1.00000000     1740
T Epoch 44                 time  3930.60372377   0.00000000  3930.60372377  3930.60372377        1

[2024-04-28 11:24:31,410][root][INFO] - 

      info               key           mean         std            min            max    count
----------  ----------------  -------------  ----------  -------------  -------------  -------
E Epoch 44    episode_length     7.30000000  2.19317122     4.00000000     9.00000000      100
E Epoch 44    episode_return     0.93700000  0.02193171     0.92000000     0.97000000      100
E Epoch 44    episode_time/s     0.18838378  0.06334493     0.04991552     0.34397463      100
E Epoch 44  steps_per_second    40.16639218  9.16464464    17.84617638    80.13539034      100
E Epoch 44      correct_rate     1.00000000  0.00000000     1.00000000     1.00000000      100
E Epoch 44              time  3942.66580213  0.00000000  3942.66580213  3942.66580213        1

[2024-04-28 11:26:35,585][root][INFO] - 

      info                  key           mean          std            min            max    count
----------  -------------------  -------------  -----------  -------------  -------------  -------
T Epoch 45               return     0.92296541   0.06118795     0.69345951     1.04537058     3000
T Epoch 45         policy_ratio     0.98257689   0.02161618     0.87510931     1.03468037     3000
T Epoch 45          policy_loss    -0.03005263   0.00949155    -0.05963030     0.01273138     3000
T Epoch 45           value_loss     0.14308583   0.06325473     0.01157500     0.36934498     3000
T Epoch 45              entropy     0.38843045   0.08089239     0.20203871     0.60610998     3000
T Epoch 45                 loss     0.03372167   0.02984183    -0.03542439     0.13558681     3000
T Epoch 45            grad_norm     0.17614546   0.10454884     0.03078599     1.29301310     3000
T Epoch 45  sample_data_time/ms     2.36133262   6.30905924     0.03654000    97.44384000     3000
T Epoch 45  batch_learn_time/ms    35.27736281  10.04151176    19.44576700   103.94275700     3000
T Epoch 45       episode_length     8.20353982   2.77884749     1.00000000    36.00000000     1695
T Epoch 45       episode_return     0.81233038   0.47028937    -1.35000000     0.98000000     1695
T Epoch 45       episode_time/s     0.31425580   0.12855492     0.04119342     1.47049583     1695
T Epoch 45     steps_per_second    27.94735188   9.01052474     9.26406980    97.10288210     1695
T Epoch 45         correct_rate     0.94218289   0.23339728     0.00000000     1.00000000     1695
T Epoch 45                 time  4066.83985566   0.00000000  4066.83985566  4066.83985566        1

[2024-04-28 11:26:46,639][root][INFO] - 

      info               key           mean         std            min            max    count
----------  ----------------  -------------  ----------  -------------  -------------  -------
E Epoch 45    episode_length     7.21000000  2.23291290     4.00000000     9.00000000      100
E Epoch 45    episode_return     0.93790000  0.02232913     0.92000000     0.97000000      100
E Epoch 45    episode_time/s     0.17310707  0.06003050     0.06545519     0.29604830      100
E Epoch 45  steps_per_second    43.17601690  9.21714018    23.66717449    66.87430097      100
E Epoch 45      correct_rate     1.00000000  0.00000000     1.00000000     1.00000000      100
E Epoch 45              time  4077.89116814  0.00000000  4077.89116814  4077.89116814        1

[2024-04-28 11:28:50,748][root][INFO] - 

      info                  key           mean         std            min            max    count
----------  -------------------  -------------  ----------  -------------  -------------  -------
T Epoch 46               return     0.88450490  0.05749861     0.72248209     1.03185129     3000
T Epoch 46         policy_ratio     0.98990423  0.01708870     0.93828905     1.20604348     3000
T Epoch 46          policy_loss    -0.02746958  0.00833408    -0.05574675     0.00095125     3000
T Epoch 46           value_loss     0.19153888  0.06323454     0.01597614     0.40564585     3000
T Epoch 46              entropy     0.38386209  0.07214702     0.23829521     0.59769642     3000
T Epoch 46                 loss     0.06062261  0.02889238    -0.01805925     0.18215336     3000
T Epoch 46            grad_norm     0.19544269  0.10108392     0.03688364     1.44993448     3000
T Epoch 46  sample_data_time/ms     2.28925733  6.07327899     0.04019100    71.46023700     3000
T Epoch 46  batch_learn_time/ms    35.43028708  9.98613041    19.28185500    96.93076200     3000
T Epoch 46       episode_length     7.93958944  2.70730279     2.00000000    25.00000000     1705
T Epoch 46       episode_return     0.77576540  0.53699021    -1.24000000     0.97000000     1705
T Epoch 46       episode_time/s     0.30999612  0.12364308     0.05384862     1.10503502     1705
T Epoch 46     steps_per_second    27.43957413  9.10230048    12.88177026    76.60456046     1705
T Epoch 46         correct_rate     0.92258065  0.26725568     0.00000000     1.00000000     1705
T Epoch 46                 time  4202.00151897  0.00000000  4202.00151897  4202.00151897        1

[2024-04-28 11:29:01,804][root][INFO] - 

      info               key           mean         std            min            max    count
----------  ----------------  -------------  ----------  -------------  -------------  -------
E Epoch 46    episode_length     7.03000000  2.21113093     4.00000000     9.00000000      100
E Epoch 46    episode_return     0.93970000  0.02211131     0.92000000     0.97000000      100
E Epoch 46    episode_time/s     0.17522440  0.06915273     0.05389731     0.35635277      100
E Epoch 46  steps_per_second    42.38164620  9.37671776    22.58454992    74.21520666      100
E Epoch 46      correct_rate     1.00000000  0.00000000     1.00000000     1.00000000      100
E Epoch 46              time  4213.05987000  0.00000000  4213.05987000  4213.05987000        1

[2024-04-28 11:31:04,924][root][INFO] - 

      info                  key           mean          std            min            max    count
----------  -------------------  -------------  -----------  -------------  -------------  -------
T Epoch 47               return     0.76199246   0.17797591     0.26362956     1.02533734     3000
T Epoch 47         policy_ratio     0.98531694   0.02457261     0.89782047     1.07316113     3000
T Epoch 47          policy_loss    -0.04052135   0.01759247    -0.09092947     0.00453337     3000
T Epoch 47           value_loss     0.31505072   0.15870976     0.04036209     0.78544843     3000
T Epoch 47              entropy     0.57633470   0.16729560     0.17361814     0.99291265     3000
T Epoch 47                 loss     0.10547731   0.06311187    -0.00595675     0.30689475     3000
T Epoch 47            grad_norm     0.25886604   0.12275427     0.05264379     1.38997328     3000
T Epoch 47  sample_data_time/ms     2.16135653   5.79451734     0.03745100    72.65521600     3000
T Epoch 47  batch_learn_time/ms    35.02471603  10.24954656    19.43356700    97.76941600     3000
T Epoch 47       episode_length     7.90617716   2.91766329     1.00000000    26.00000000     1716
T Epoch 47       episode_return     0.66170746   0.68196168    -1.25000000     0.98000000     1716
T Epoch 47       episode_time/s     0.30587377   0.13379262     0.05235799     1.16211946     1716
T Epoch 47     steps_per_second    27.80231690   9.12957393     9.88822790    74.83128072     1716
T Epoch 47         correct_rate     0.86538462   0.34131230     0.00000000     1.00000000     1716
T Epoch 47                 time  4336.17955865   0.00000000  4336.17955865  4336.17955865        1

[2024-04-28 11:31:16,990][root][INFO] - 

      info               key           mean         std            min            max    count
----------  ----------------  -------------  ----------  -------------  -------------  -------
E Epoch 47    episode_length     7.56000000  2.04117613     4.00000000     9.00000000      100
E Epoch 47    episode_return     0.93440000  0.02041176     0.92000000     0.97000000      100
E Epoch 47    episode_time/s     0.17120783  0.05947046     0.05158538     0.32443169      100
E Epoch 47  steps_per_second    46.23578713  9.47128834    24.65850331    77.54134689      100
E Epoch 47      correct_rate     1.00000000  0.00000000     1.00000000     1.00000000      100
E Epoch 47              time  4348.24545629  0.00000000  4348.24545629  4348.24545629        1
